familie;top;date
37;11;0
38;1;81
38;2;26
38;3;85
38;4;55
38;5;65
38;6;4
38;7;57
38;8;95
38;9;100
38;10;18
38;11;0
39;1;91
39;2;99
39;3;53
39;4;71
39;5;44
39;6;6
39;7;92
39;8;28
39;9;14
39;10;67
39;11;0
40;1;21
40;2;78
40;3;59
40;4;40
40;5;11
40;6;50
40;7;23
40;8;10
40;9;77
40;10;83
40;11;0
41;1;38
41;2;25
41;3;48
41;4;87
41;5;9
41;6;36
41;7;37
41;8;59
41;9;72
41;10;47
41;11;0
42;1;91
42;2;37
42;3;46
42;4;22
42;5;97
42;6;90
42;7;52
42;8;68
42;9;2
42;10;89
42;11;0
43;1;55
43;2;57
43;3;93
43;4;46
43;5;22
43;6;100
43;7;15
43;8;16
43;9;1
43;10;38
43;11;0
44;1;47
44;2;20
44;3;84
44;4;14
44;5;44
44;6;62
44;7;98
44;8;16
44;9;56
44;10;32
44;11;0
45;1;18
45;2;24
45;3;56
45;4;71
45;5;93
45;6;77
45;7;76
45;8;83
45;9;50
45;10;41
45;11;0
46;1;97
46;2;64
46;3;47
46;4;67
46;5;1
46;6;24
46;7;18
46;8;4
46;9;68
46;10;38
46;11;0
47;1;45
47;2;96
47;3;73
47;4;86
47;5;70
47;6;85
47;7;89
47;8;34
47;9;9
47;10;67
47;11;0
48;1;46
48;2;2
48;3;59
48;4;8
48;5;50
48;6;81
48;7;37
48;8;97
48;9;23
48;10;55
48;11;0
49;1;90
49;2;30
49;3;10
49;4;79
49;5;66
49;6;46
49;7;58
49;8;60
49;9;37
49;10;70
49;11;0
50;1;56
50;2;52
50;3;29
50;4;97
50;5;28
50;6;87
50;7;83
50;8;11
50;9;24
50;10;74
50;11;0
51;1;64
51;2;28
51;3;29
51;4;40
51;5;89
51;6;14
51;7;5
51;8;35
51;9;53
51;10;34
51;11;0
52;1;73
52;2;37
52;3;50
52;4;41
52;5;90
52;6;19
52;7;21
52;8;53
52;9;31
52;10;17
52;11;0
53;1;12
53;2;59
53;3;31
53;4;21
53;5;79
53;6;11
53;7;86
53;8;19
53;9;17
53;10;49
53;11;0
54;1;86
54;2;11
54;3;88
54;4;100
54;5;79
54;6;30
54;7;71
54;8;72
54;9;65
54;10;29
54;11;0
55;1;38
55;2;39
55;3;100
55;4;27
55;5;40
55;6;46
55;7;3
55;8;43
55;9;2
55;10;80
55;11;0
56;1;9
56;2;59
56;3;97
56;4;17
56;5;30
56;6;94
56;7;5
56;8;37
56;9;92
56;10;61
56;11;0
57;1;27
57;2;85
57;3;41
57;4;94
57;5;11
57;6;69
57;7;10
57;8;82
57;9;37
57;10;25
57;11;0
58;1;53
58;2;45
58;3;88
58;4;51
58;5;54
58;6;18
58;7;90
58;8;96
58;9;16
58;10;68
58;11;0
59;1;93
59;2;5
59;3;49
59;4;32
59;5;63
59;6;43
59;7;52
59;8;11
59;9;88
59;10;98
59;11;0
60;1;91
60;2;95
60;3;16
60;4;97
60;5;2
60;6;24
60;7;28
60;8;26
60;9;63
60;10;10
60;11;0
61;1;80
61;2;41
61;3;52
61;4;15
61;5;28
61;6;55
61;7;65
61;8;90
61;9;56
61;10;68
61;11;0
62;1;78
62;2;19
62;3;98
62;4;22
62;5;13
62;6;33
62;7;64
62;8;38
62;9;57
62;10;2
62;11;0
63;1;75
63;2;47
63;3;20
63;4;7
63;5;34
63;6;85
63;7;4
63;8;19
63;9;93
63;10;14
63;11;0
64;1;76
64;2;77
64;3;47
64;4;46
64;5;59
64;6;13
64;7;25
64;8;89
64;9;43
64;10;26
64;11;0
65;1;22
65;2;94
65;3;35
65;4;76
65;5;44
65;6;29
65;7;39
65;8;87
65;9;16
65;10;59
65;11;0
66;1;60
66;2;98
66;3;35
66;4;63
66;5;9
66;6;30
66;7;100
66;8;12
66;9;72
66;10;74
66;11;0
67;1;84
67;2;63
67;3;44
67;4;64
67;5;86
67;6;14
67;7;12
67;8;97
67;9;40
67;10;52
67;11;0
68;1;44
68;2;90
68;3;54
68;4;1
68;5;32
68;6;48
68;7;83
68;8;33
68;9;4
68;10;91
68;11;0
69;1;17
69;2;11
69;3;82
69;4;89
69;5;78
69;6;49
69;7;67
69;8;83
69;9;34
69;10;72
69;11;0
70;1;40
70;2;78
70;3;70
70;4;63
70;5;100
70;6;94
70;7;2
70;8;48
70;9;29
70;10;83
70;11;0
71;1;52
71;2;21
71;3;12
71;4;61
71;5;50
71;6;45
71;7;22
71;8;64
71;9;58
71;10;48
71;11;0
72;1;10
72;2;78
72;3;33
72;4;75
72;5;42
72;6;30
72;7;80
72;8;2
72;9;45
72;10;6
72;11;0
73;1;73
73;2;2
73;3;71
73;4;81
73;5;41
73;6;19
73;7;100
73;8;15
73;9;40
73;10;98
73;11;0
74;1;54
74;2;74
74;3;28
74;4;62
74;5;48
74;6;17
74;7;5
74;8;47
74;9;7
74;10;99
74;11;0
75;1;45
75;2;56
75;3;31
75;4;90
75;5;98
75;6;25
75;7;30
75;8;48
75;9;12
75;10;100
75;11;0
76;1;41
76;2;8
76;3;75
76;4;32
76;5;50
76;6;88
76;7;91
76;8;24
76;9;26
76;10;62
76;11;0
77;1;39
77;2;10
77;3;81
77;4;5
77;5;33
77;6;31
77;7;72
77;8;58
77;9;11
77;10;66
77;11;0
78;1;7
78;2;57
78;3;15
78;4;21
78;5;13
78;6;88
78;7;51
78;8;72
78;9;69
78;10;18
78;11;0
79;1;46
79;2;61
79;3;83
79;4;78
79;5;74
79;6;63
79;7;99
79;8;60
79;9;47
79;10;51
79;11;0
80;1;28
80;2;25
80;3;5
80;4;53
80;5;10
80;6;81
80;7;48
80;8;85
80;9;30
80;10;80
80;11;0
81;1;43
81;2;75
81;3;14
81;4;68
81;5;24
81;6;2
81;7;38
81;8;25
81;9;49
81;10;57
81;11;0
82;1;74
82;2;11
82;3;80
82;4;24
82;5;59
82;6;23
82;7;16
82;8;56
82;9;49
82;10;84
82;11;0
83;1;26
83;2;33
83;3;23
83;4;48
83;5;53
83;6;69
83;7;80
83;8;35
83;9;96
83;10;45
83;11;0
84;1;45
84;2;93
84;3;95
84;4;46
84;5;37
84;6;98
84;7;44
84;8;81
84;9;57
84;10;20
84;11;0
85;1;43
85;2;68
85;3;1
85;4;65
85;5;96
85;6;89
85;7;77
85;8;82
85;9;49
85;10;9
85;11;0
86;1;52
86;2;19
86;3;34
86;4;63
86;5;28
86;6;45
86;7;39
86;8;92
86;9;36
86;10;67
86;11;0
87;1;36
87;2;2
87;3;65
87;4;85
87;5;70
87;6;50
87;7;81
87;8;54
87;9;89
87;10;17
87;11;0
88;1;48
88;2;23
88;3;79
88;4;71
88;5;33
88;6;67
88;7;86
88;8;6
88;9;84
88;10;44
88;11;0
89;1;39
89;2;77
89;3;29
89;4;6
89;5;93
89;6;1
89;7;59
89;8;23
89;9;62
89;10;32
89;11;0
90;1;12
90;2;48
90;3;43
90;4;44
90;5;19
90;6;81
90;7;91
90;8;73
90;9;98
90;10;74
90;11;0
91;1;84
91;2;70
91;3;100
91;4;11
91;5;78
91;6;21
91;7;16
91;8;54
91;9;26
91;10;2
91;11;0
92;1;58
92;2;77
92;3;18
92;4;29
92;5;66
92;6;68
92;7;25
92;8;80
92;9;43
92;10;79
92;11;0
93;1;9
93;2;48
93;3;80
93;4;16
93;5;89
93;6;37
93;7;75
93;8;46
93;9;72
93;10;44
93;11;0
94;1;30
94;2;81
94;3;26
94;4;33
94;5;100
94;6;50
94;7;70
94;8;24
94;9;19
94;10;92
94;11;0
95;1;58
95;2;71
95;3;6
95;4;86
95;5;7
95;6;74
95;7;57
95;8;41
95;9;70
95;10;68
95;11;0
96;1;14
96;2;75
96;3;96
96;4;33
96;5;28
96;6;100
96;7;61
96;8;98
96;9;20
96;10;36
96;11;0
97;1;34
97;2;25
97;3;69
97;4;14
97;5;4
97;6;47
97;7;46
97;8;90
97;9;36
97;10;12
97;11;0
98;1;22
98;2;84
98;3;12
98;4;43
98;5;66
98;6;29
98;7;1
98;8;41
98;9;64
98;10;74
98;11;0
99;1;2
99;2;71
99;3;66
99;4;95
99;5;87
99;6;72
99;7;92
99;8;37
99;9;89
99;10;41
99;11;0
100;1;30
100;2;1
100;3;80
100;4;9
100;5;89
100;6;12
100;7;21
100;8;71
100;9;99
100;10;40
100;11;0
101;1;80
101;2;16
101;3;36
101;4;90
101;5;99
101;6;13
101;7;69
101;8;89
101;9;77
101;10;96
101;11;0
102;1;82
102;2;27
102;3;12
102;4;48
102;5;13
102;6;58
102;7;75
102;8;6
102;9;74
102;10;7
102;11;0
103;1;76
103;2;24
103;3;20
103;4;80
103;5;2
103;6;92
103;7;10
103;8;48
103;9;77
103;10;97
103;11;0
104;1;35
104;2;36
104;3;52
104;4;83
104;5;68
104;6;8
104;7;40
104;8;34
104;9;6
104;10;31
104;11;0
105;1;72
105;2;95
105;3;94
105;4;93
105;5;61
105;6;91
105;7;1
105;8;75
105;9;30
105;10;92
105;11;0
106;1;14
106;2;53
106;3;27
106;4;11
106;5;30
106;6;56
106;7;92
106;8;58
106;9;57
106;10;81
106;11;0
107;1;28
107;2;89
107;3;16
107;4;79
107;5;19
107;6;30
107;7;52
107;8;36
107;9;80
107;10;78
107;11;0
108;1;79
108;2;38
108;3;58
108;4;91
108;5;67
108;6;43
108;7;25
108;8;100
108;9;78
108;10;89
108;11;0
109;1;75
109;2;90
109;3;2
109;4;85
109;5;30
109;6;13
109;7;59
109;8;5
109;9;92
109;10;74
109;11;0
110;1;55
110;2;46
110;3;76
110;4;83
110;5;39
110;6;35
110;7;100
110;8;11
110;9;27
110;10;90
110;11;0
111;1;35
111;2;56
111;3;79
111;4;75
111;5;17
111;6;58
111;7;40
111;8;6
111;9;32
111;10;19
111;11;0
112;1;84
112;2;8
112;3;26
112;4;31
112;5;83
112;6;95
112;7;80
112;8;64
112;9;78
112;10;73
112;11;0
113;1;100
113;2;82
113;3;72
113;4;91
113;5;79
113;6;37
113;7;29
113;8;86
113;9;14
113;10;27
113;11;0
114;1;91
114;2;6
114;3;57
114;4;90
114;5;53
114;6;17
114;7;7
114;8;55
114;9;50
114;10;27
114;11;0
115;1;85
115;2;41
115;3;32
115;4;20
115;5;77
115;6;46
115;7;64
115;8;49
115;9;14
115;10;26
115;11;0
116;1;94
116;2;84
116;3;63
116;4;89
116;5;61
116;6;6
116;7;98
116;8;8
116;9;76
116;10;62
116;11;0
117;1;55
117;2;57
117;3;58
117;4;70
117;5;84
117;6;11
117;7;89
117;8;80
117;9;96
117;10;23
117;11;0
118;1;59
118;2;16
118;3;67
118;4;19
118;5;47
118;6;29
118;7;13
118;8;32
118;9;74
118;10;93
118;11;0
119;1;30
119;2;82
119;3;14
119;4;98
119;5;15
119;6;92
119;7;90
119;8;59
119;9;6
119;10;65
119;11;0
120;1;90
120;2;2
120;3;28
120;4;22
120;5;9
120;6;46
120;7;49
120;8;70
120;9;4
120;10;39
120;11;0
121;1;35
121;2;67
121;3;76
121;4;44
121;5;16
121;6;68
121;7;47
121;8;15
121;9;50
121;10;73
121;11;0
122;1;42
122;2;8
122;3;23
122;4;17
122;5;96
122;6;80
122;7;16
122;8;67
122;9;9
122;10;35
122;11;0
123;1;72
123;2;47
123;3;1
123;4;57
123;5;30
123;6;42
123;7;76
123;8;90
123;9;15
123;10;34
123;11;0
124;1;18
124;2;19
124;3;65
124;4;79
124;5;66
124;6;14
124;7;30
124;8;31
124;9;84
124;10;12
124;11;0
125;1;24
125;2;46
125;3;21
125;4;41
125;5;64
125;6;26
125;7;28
125;8;8
125;9;17
125;10;5
125;11;0
126;1;63
126;2;96
126;3;95
126;4;68
126;5;43
126;6;69
126;7;67
126;8;26
126;9;49
126;10;100
126;11;0
127;1;32
127;2;75
127;3;38
127;4;70
127;5;33
127;6;51
127;7;19
127;8;89
127;9;82
127;10;65
127;11;0
128;1;50
128;2;43
128;3;62
128;4;40
128;5;7
128;6;85
128;7;97
128;8;70
128;9;83
128;10;87
128;11;0
129;1;21
129;2;18
129;3;15
129;4;56
129;5;99
129;6;41
129;7;87
129;8;68
129;9;89
129;10;49
129;11;0
130;1;77
130;2;43
130;3;78
130;4;49
130;5;6
130;6;79
130;7;63
130;8;68
130;9;85
130;10;96
130;11;0
131;1;91
131;2;80
131;3;74
131;4;87
131;5;90
131;6;53
131;7;65
131;8;28
131;9;20
131;10;93
131;11;0
132;1;38
132;2;54
132;3;39
132;4;22
132;5;34
132;6;47
132;7;36
132;8;92
132;9;46
132;10;65
132;11;0
133;1;37
133;2;18
133;3;65
133;4;9
133;5;99
133;6;72
133;7;50
133;8;80
133;9;90
133;10;41
133;11;0
134;1;27
134;2;20
134;3;88
134;4;87
134;5;74
134;6;76
134;7;28
134;8;4
134;9;42
134;10;71
134;11;0
135;1;43
135;2;82
135;3;87
135;4;95
135;5;61
135;6;97
135;7;90
135;8;86
135;9;64
135;10;18
135;11;0
136;1;1
136;2;66
136;3;55
136;4;56
136;5;98
136;6;52
136;7;67
136;8;14
136;9;16
136;10;75
136;11;0
137;1;25
137;2;64
137;3;86
137;4;45
137;5;70
137;6;37
137;7;7
137;8;95
137;9;94
137;10;29
137;11;0
138;1;55
138;2;81
138;3;92
138;4;6
138;5;77
138;6;31
138;7;44
138;8;52
138;9;79
138;10;43
138;11;0
139;1;18
139;2;24
139;3;87
139;4;29
139;5;82
139;6;3
139;7;48
139;8;95
139;9;6
139;10;97
139;11;0
140;1;55
140;2;97
140;3;60
140;4;76
140;5;66
140;6;90
140;7;75
140;8;57
140;9;10
140;10;81
140;11;0
141;1;45
141;2;6
141;3;2
141;4;68
141;5;4
141;6;82
141;7;72
141;8;93
141;9;36
141;10;76
141;11;0
142;1;71
142;2;68
142;3;61
142;4;45
142;5;33
142;6;67
142;7;34
142;8;14
142;9;49
142;10;56
142;11;0
143;1;44
143;2;86
143;3;62
143;4;7
143;5;6
143;6;78
143;7;35
143;8;12
143;9;69
143;10;5
143;11;0
144;1;37
144;2;35
144;3;12
144;4;27
144;5;65
144;6;87
144;7;57
144;8;26
144;9;66
144;10;18
144;11;0
145;1;50
145;2;79
145;3;87
145;4;80
145;5;52
145;6;31
145;7;1
145;8;8
145;9;21
145;10;40
145;11;0
146;1;54
146;2;85
146;3;16
146;4;86
146;5;32
146;6;39
146;7;41
146;8;65
146;9;43
146;10;21
146;11;0
147;1;14
147;2;89
147;3;77
147;4;2
147;5;29
147;6;75
147;7;58
147;8;12
147;9;91
147;10;64
147;11;0
148;1;59
148;2;74
148;3;6
148;4;62
148;5;56
148;6;43
148;7;91
148;8;20
148;9;98
148;10;9
148;11;0
149;1;81
149;2;55
149;3;68
149;4;72
149;5;50
149;6;19
149;7;90
149;8;29
149;9;77
149;10;7
149;11;0
150;1;55
150;2;96
150;3;62
150;4;84
150;5;22
150;6;74
150;7;15
150;8;58
150;9;89
150;10;9
150;11;0
151;1;23
151;2;80
151;3;58
151;4;50
151;5;32
151;6;14
151;7;30
151;8;93
151;9;8
151;10;88
151;11;0
152;1;77
152;2;18
152;3;11
152;4;50
152;5;98
152;6;67
152;7;85
152;8;72
152;9;29
152;10;25
152;11;0
153;1;9
153;2;67
153;3;14
153;4;5
153;5;59
153;6;69
153;7;50
153;8;74
153;9;25
153;10;31
153;11;0
154;1;42
154;2;14
154;3;23
154;4;43
154;5;53
154;6;95
154;7;44
154;8;26
154;9;25
154;10;39
154;11;0
155;1;100
155;2;78
155;3;11
155;4;96
155;5;40
155;6;9
155;7;3
155;8;38
155;9;62
155;10;15
155;11;0
156;1;37
156;2;92
156;3;3
156;4;89
156;5;81
156;6;32
156;7;57
156;8;41
156;9;10
156;10;18
156;11;0
157;1;81
157;2;27
157;3;13
157;4;8
157;5;54
157;6;22
157;7;75
157;8;36
157;9;53
157;10;33
157;11;0
158;1;11
158;2;2
158;3;9
158;4;65
158;5;55
158;6;39
158;7;43
158;8;79
158;9;59
158;10;23
158;11;0
159;1;68
159;2;7
159;3;9
159;4;33
159;5;77
159;6;65
159;7;19
159;8;11
159;9;16
159;10;10
159;11;0
160;1;6
160;2;50
160;3;44
160;4;84
160;5;99
160;6;57
160;7;18
160;8;83
160;9;36
160;10;82
160;11;0
161;1;69
161;2;22
161;3;67
161;4;40
161;5;91
161;6;5
161;7;76
161;8;42
161;9;21
161;10;65
161;11;0
162;1;70
162;2;87
162;3;27
162;4;95
162;5;3
162;6;32
162;7;37
162;8;86
162;9;22
162;10;53
162;11;0
163;1;12
163;2;65
163;3;34
163;4;6
163;5;29
163;6;95
163;7;10
163;8;20
163;9;44
163;10;1
163;11;0
164;1;21
164;2;53
164;3;86
164;4;90
164;5;89
164;6;64
164;7;82
164;8;9
164;9;15
164;10;54
164;11;0
165;1;49
165;2;53
165;3;56
165;4;4
165;5;82
165;6;32
165;7;100
165;8;30
165;9;93
165;10;92
165;11;0
166;1;98
166;2;81
166;3;43
166;4;80
166;5;50
166;6;22
166;7;45
166;8;8
166;9;42
166;10;57
166;11;0
167;1;20
167;2;86
167;3;69
167;4;40
167;5;56
167;6;76
167;7;42
167;8;5
167;9;93
167;10;39
167;11;0
168;1;69
168;2;72
168;3;98
168;4;16
168;5;23
168;6;13
168;7;28
168;8;64
168;9;12
168;10;19
168;11;0
169;1;97
169;2;34
169;3;82
169;4;74
169;5;23
169;6;4
169;7;60
169;8;71
169;9;42
169;10;78
169;11;0
170;1;17
170;2;58
170;3;5
170;4;98
170;5;59
170;6;23
170;7;75
170;8;51
170;9;71
170;10;25
170;11;0
171;1;24
171;2;70
171;3;10
171;4;20
171;5;22
171;6;4
171;7;25
171;8;34
171;9;76
171;10;60
171;11;0
172;1;41
172;2;58
172;3;67
172;4;5
172;5;27
172;6;85
172;7;83
172;8;92
172;9;13
172;10;1
172;11;0
173;1;22
173;2;36
173;3;93
173;4;45
173;5;79
173;6;52
173;7;66
173;8;1
173;9;91
173;10;86
173;11;0
174;1;7
174;2;6
174;3;97
174;4;56
174;5;75
174;6;78
174;7;83
174;8;66
174;9;84
174;10;86
174;11;0
175;1;52
175;2;91
175;3;77
175;4;54
175;5;28
175;6;61
175;7;32
175;8;30
175;9;87
175;10;66
175;11;0
176;1;53
176;2;51
176;3;15
176;4;91
176;5;36
176;6;29
176;7;79
176;8;8
176;9;98
176;10;75
176;11;0
177;1;9
177;2;13
177;3;92
177;4;90
177;5;83
177;6;84
177;7;35
177;8;25
177;9;19
177;10;40
177;11;0
178;1;21
178;2;48
178;3;54
178;4;33
178;5;52
178;6;6
178;7;95
178;8;44
178;9;84
178;10;49
178;11;0
179;1;45
179;2;9
179;3;16
179;4;19
179;5;66
179;6;55
179;7;18
179;8;43
179;9;1
179;10;71
179;11;0
180;1;42
180;2;38
180;3;44
180;4;65
180;5;25
180;6;96
180;7;55
180;8;18
180;9;83
180;10;40
180;11;0
181;1;75
181;2;3
181;3;98
181;4;69
181;5;7
181;6;92
181;7;62
181;8;37
181;9;23
181;10;39
181;11;0
182;1;38
182;2;66
182;3;22
182;4;35
182;5;68
182;6;46
182;7;44
182;8;36
182;9;14
182;10;88
182;11;0
183;1;96
183;2;45
183;3;18
183;4;12
183;5;54
183;6;56
183;7;24
183;8;94
183;9;60
183;10;17
183;11;0
184;1;63
184;2;55
184;3;9
184;4;85
184;5;72
184;6;65
184;7;36
184;8;100
184;9;6
184;10;28
184;11;0
185;1;23
185;2;22
185;3;47
185;4;17
185;5;74
185;6;86
185;7;38
185;8;66
185;9;64
185;10;58
185;11;0
186;1;49
186;2;13
186;3;36
186;4;74
186;5;24
186;6;43
186;7;40
186;8;46
186;9;80
186;10;83
186;11;0
187;1;58
187;2;77
187;3;48
187;4;3
187;5;78
187;6;99
187;7;67
187;8;16
187;9;32
187;10;81
187;11;0
188;1;95
188;2;47
188;3;14
188;4;6
188;5;52
188;6;20
188;7;11
188;8;76
188;9;99
188;10;19
188;11;0
189;1;17
189;2;46
189;3;9
189;4;44
189;5;94
189;6;71
189;7;69
189;8;86
189;9;19
189;10;6
189;11;0
190;1;41
190;2;12
190;3;25
190;4;48
190;5;6
190;6;17
190;7;82
190;8;5
190;9;23
190;10;10
190;11;0
191;1;87
191;2;98
191;3;64
191;4;76
191;5;51
191;6;32
191;7;74
191;8;35
191;9;36
191;10;66
191;11;0
192;1;14
192;2;92
192;3;50
192;4;80
192;5;51
192;6;45
192;7;52
192;8;32
192;9;74
192;10;75
192;11;0
193;1;92
193;2;46
193;3;63
193;4;43
193;5;54
193;6;42
193;7;96
193;8;53
193;9;87
193;10;41
193;11;0
194;1;15
194;2;39
194;3;41
194;4;5
194;5;56
194;6;28
194;7;4
194;8;3
194;9;74
194;10;50
194;11;0
195;1;49
195;2;21
195;3;2
195;4;42
195;5;19
195;6;43
195;7;50
195;8;65
195;9;30
195;10;13
195;11;0
196;1;79
196;2;55
196;3;6
196;4;76
196;5;49
196;6;25
196;7;28
196;8;9
196;9;89
196;10;4
196;11;0
197;1;92
197;2;50
197;3;26
197;4;38
197;5;14
197;6;54
197;7;91
197;8;39
197;9;43
197;10;35
197;11;0
198;1;7
198;2;71
198;3;46
198;4;57
198;5;29
198;6;86
198;7;5
198;8;95
198;9;100
198;10;77
198;11;0
199;1;49
199;2;64
199;3;34
199;4;65
199;5;42
199;6;14
199;7;59
199;8;82
199;9;68
199;10;87
199;11;0
200;1;88
200;2;76
200;3;47
200;4;92
200;5;5
200;6;41
200;7;89
200;8;17
200;9;73
200;10;48
200;11;0
201;1;48
201;2;27
201;3;45
201;4;35
201;5;67
201;6;4
201;7;56
201;8;8
201;9;74
201;10;16
201;11;0
202;1;6
202;2;40
202;3;97
202;4;77
202;5;82
202;6;56
202;7;35
202;8;62
202;9;55
202;10;51
202;11;0
203;1;52
203;2;76
203;3;69
203;4;85
203;5;62
203;6;87
203;7;11
203;8;91
203;9;34
203;10;99
203;11;0
204;1;3
204;2;68
204;3;94
204;4;6
204;5;31
204;6;9
204;7;24
204;8;84
204;9;58
204;10;21
204;11;0
205;1;40
205;2;5
205;3;14
205;4;38
205;5;31
205;6;83
205;7;66
205;8;81
205;9;91
205;10;23
205;11;0
206;1;17
206;2;82
206;3;95
206;4;37
206;5;27
206;6;52
206;7;73
206;8;16
206;9;7
206;10;30
206;11;0
207;1;2
207;2;74
207;3;100
207;4;55
207;5;31
207;6;25
207;7;6
207;8;68
207;9;35
207;10;71
207;11;0
208;1;85
208;2;66
208;3;63
208;4;21
208;5;70
208;6;10
208;7;4
208;8;38
208;9;86
208;10;75
208;11;0
209;1;14
209;2;64
209;3;6
209;4;63
209;5;69
209;6;55
209;7;94
209;8;43
209;9;66
209;10;33
209;11;0
210;1;56
210;2;73
210;3;86
210;4;59
210;5;31
210;6;97
210;7;32
210;8;16
210;9;90
210;10;21
210;11;0
211;1;63
211;2;22
211;3;33
211;4;34
211;5;9
211;6;83
211;7;72
211;8;96
211;9;15
211;10;20
211;11;0
212;1;77
212;2;66
212;3;38
212;4;2
212;5;61
212;6;27
212;7;51
212;8;1
212;9;86
212;10;58
